ServiceTypeID,ServiceType,ProgramID,ProgramName
a043t00000wBSya,Housing,a013t000014vIUv ; a013t000014vIWQ ; a013t000014vIWj,Freedom House ; Malachi House ; Mary's House
a043t00000wBSyb,Breastfeeding Support,a013t000014vIV4,Baby Cafe
a043t00000wBSyc,Developmental Services,a013t000014vIVA ; a013t000014vIWO ; a013t000014vIVM,Bringing Out The Best ; Children's Developmental Services Agencies (CDSAs) ; Autism Unbound
a043t00000wBSyd,Postpartum Mental Health Services,a013t000014vIVB ; a013t000014vIVs,Postpartum Depression Hotline ; Mended Hearts Counseling
a043t00000wBSye,Homeless Shelters,a013t000014vIVK ; a013t000014vIWR,Emergency Family Shelter ; Center of Hope Crisis Assistance
a043t00000wBSyf,Housing Services,a013t000014vIVS ; a013t000014vIVZ ; a013t000014vIVn ; a013t000014vIWq,Greensboro Housing Coalition ; Emergency Assistance - The Salvation Army ; Greensboro Housing Authority ; High Point Housing Authority
a043t00000wBSyg,Education Assistance,a013t000014vIUN ; a013t000014vIWh ; a013t000014vIVV ; a013t000014vIWU ; a013t000014vIVb ; a013t000014vIUE,Reading Connections ; Learning Together ; Family Success Center ; High Point Opportunity Center ; Reading Connections ; Nurse-Family Partnership
a043t00000wBSyh,Parent/Caregiver Classes,a013t000014vIVW,Fairview Family Resource Center
a043t00000wBSyi,Legal Services,a013t000014vIWu ; a013t000014vIVu,Immigration Legal Services ; Legal Aid of NC
a043t00000wBSyj,Early Education Child Care,a013t000014vIW1 ; a013t000014vIWd,NC Pre-K ; Head Start/Early Head Start
a043t00000wBSyk,Transitional Housing,a013t000014vIWR ; a013t000014vIWE ; a013t000014vIUv ; a013t000014vIWQ ; a013t000014vIWj ; a013t000014vIVj,Center of Hope Crisis Assistance ; Mary Nussbaum Maternity Home ; Freedom House ; Malachi House ; Mary's House ; Partnership Villiage
a043t00000wBSyl,Breastfeeding Classes,a013t000014vIWL,Breastfeeding Fundamentals
a043t00000wBSym,Social Services,a013t000014vIUA ; a013t000014vIUo ; a013t000014vIVR ; a013t000014vIWN ; a013t000014vIW8 ; a013t000014vIW5 ; a013t000014vIUT ; a013t000014vIWo,WIC ; Work First Family Assistance ; Food and Nutrition Services (Food Stamps) ; Child Protective Services ; Food and Nutrition Services (Food Stamps) ; Outpatient Counseling Services ; Child Care Subsidy Program ; Child Protective Services
a043t00000wBSyn,Financial Assistance,a013t000014vIWY ; a013t000014vIVC,Lindys Kids ; Financial Assistance
a043t00000wBSyO,Home Visiting Programs,a013t000014vIUE ; a013t000014vIU4 ; a013t000014vIUR ; a013t000014vIV1 ; a013t000014vIVF ; a013t000014vIVd ; a013t000014vIVg ; a013t000014vIVm ; a013t000014vIW0 ; a013t000014vIWJ ; a013t000014vIWT ; a013t000014vIWk ; a013t000014vLPC,Nurse-Family Partnership ; Healthy Beginnings ; Parents as Teachers ; Healthy Moms Healthy Babies ; Thriving at Three ; Guilford Family Connects ; Adolescent Parenting Program ; Healthy Start ; Healthy Start Triad Baby Love Plus ; Teen Parent Mentor Program ; Case Management for High Risk Pregnancy (CMHRP) formerly OBCM ; Adopt A Mom ; CMARC (Care Management for At Risk Children)
a043t00000wBSyp,Day Center,a013t000014vIWs,Interactive Resource Center
a043t00000wBSyP,Adult Mental Health Services,a013t000014vIUz ; a013t000014vIV9 ; a013t000014vIVs ; a013t000014vIUB ; a013t000014vIUF ; a013t000014vIU9 ; a013t000014vIUV ; a013t000014vIUZ ; a013t000014vIUq ; a013t000014vIUs ; a013t000014vIUx ; a013t000014vIVP ; a013t000014vIVY ; a013t000014vIVq ; a013t000014vIVz ; a013t000014vIWD ; a013t000014vIWi ; a013t000014vIWr ; a013t000014vIWv ; a013t000014vIVa ; a013t000014vIVG ; a013t000014vIWp ; a013t000014vIWe ; a013t000014vIV7,Family Solutions ; Journeys Counseling ; Mended Hearts Counseling ; Cone Health Behavioral Health - Partial Hospitalization ; RHA Behavioral Health Clinic ; Sandhills Center ; Cone Health Behavioral Health - Individual Therapy ; Hope4NC Helpline ; Greensboro Bellemeade Center ; Mental Evaluations ; One-on-One Peer Support ; Behavioral Health Urgent Care/Greensboro Bellemeade Crisis Center ; Restoration Place Counseling ; Mobile Crisis ; Greensboro HEALS ; Peer-Led Support Groups ; Wellness Academy Recovery Classes ; Cone Health Behavioral Health - Group Therapy ; Hope4Healers Helpline ; Family Solutions ; Fisher Park Counseling ; Mental Health Greensboro ; Indiviual and Group Counseling ; Outpatient Treatment
