ProgramID,ProgramName,ServiceTypeID,ServiceType
a013t000014vIU4,Healthy Beginnings,a043t00000wBSyq ; a043t00000wBSyO,Case Management ; Home Visiting Programs
a013t000014vIU9,Sandhills Center,a043t00000wBSyY ; a043t00000wBSyP,Child and Family Mental Health Services ; Adult Mental Health Services
a013t000014vIUa,Guilford Community Care Network (GCCN),a043t00000wBSyW,Healthcare Access Assistance
a013t000014vIUA,WIC,a043t00000wBSym ; a043t00000wBSyQ,Social Services ; Food/Nutrition Assistance
a013t000014vIUb,The Slane Center,a043t00000wBSyU,Domestic Violence/Interpersonal Violence Services
a013t000014vIUB,Cone Health Behavioral Health - Partial Hospitalization,a043t00000wBSyP,Adult Mental Health Services
a013t000014vIUc,Immigrant Assistance Center,a043t00000wBSyX,Immigration Services
a013t000014vIUC,Al-Anon Alateen of Greensboro/High Point NC,a043t00000wBSyR,Substance Use Services
a013t000014vIUd,Guilford County Transportation and Mobility Services (TAMS),a043t00000wBSyS,Transportation Services
a013t000014vIUD,DWI Assessments/Treatment,a043t00000wBSyR,Substance Use Services
a013t000014vIUe,Low Income Energy Assistance,a043t00000wWdru,Utilities Assistance
a013t000014vIUE,Nurse-Family Partnership,a043t00000wBSyq ; a043t00000wBSyO ; a043t00000wBSyZ ; a043t00000wBSyg,Case Management ; Home Visiting Programs ; Job Attainment Services ; Education Assistance
a013t000014vIUf,Residential,a043t00000wBSyY,Child and Family Mental Health Services
a013t000014vIUF,RHA Behavioral Health Clinic,a043t00000wBSyR ; a043t00000wBSyP,Substance Use Services ; Adult Mental Health Services
a013t000014vIUg,Dismas Charities,a043t00000wWudM,Re-entry Programs
a013t000014vIUG,Outpatient Therapy,a043t00000wBSyY,Child and Family Mental Health Services
a013t000014vIUh,Therapy,a043t00000wBSyY,Child and Family Mental Health Services
a013t000014vIUH,Womens Health,a043t00000wWdro,Family Planning
a013t000014vIUi,Food Pantry,a043t00000wBSyQ,Food/Nutrition Assistance
a013t000014vIUI,Medicaid Transportation,a043t00000wBSyS,Transportation Services
a013t000014vIUj,Emergency Food Pantry,a043t00000wBSyQ,Food/Nutrition Assistance
a013t000014vIUJ,Boys and Girls Club at Teen Center,a043t00000wBSyT ; a043t00000wY1yt,After-School Programs ; Teens
a013t000014vIUk,Boys and Girls Club at Carson Stout,a043t00000wBSyT,After-School Programs
a013t000014vIUK,Family Justice Center,a043t00000wBSyU,Domestic Violence/Interpersonal Violence Services
a013t000014vIUl,Boys and Girls Club at Southside Club,a043t00000wBSyT,After-School Programs
a013t000014vIUL,Welfare Reform Liasion Project,a043t00000wBSyZ,Job Attainment Services
a013t000014vIUm,Womens Resource Center - Baby Basics Program,a043t00000wWgRw ; a043t00000wWdux,Diapers ; Clothing Assistance
a013t000014vIUM,Food Finder High Point,a043t00000wBSyQ,Food/Nutrition Assistance
a013t000014vIUn,Vocational Rehab,a043t00000wBSyZ,Job Attainment Services
a013t000014vIUN,Reading Connections,a043t00000wBSyg ; a043t00000wBSyV,Education Assistance ; Literacy Services
a013t000014vIUo,Work First Family Assistance,a043t00000wBSym ; a043t00000wBSyZ,Social Services ; Job Attainment Services
a013t000014vIUO,Urinalysis,a043t00000wBSyR,Substance Use Services
a013t000014vIUp,Boys and Girls Club at West End Club,a043t00000wBSyT,After-School Programs
a013t000014vIUP,Immigrant Health ACCESS Project,a043t00000wBSyX ; a043t00000wBSyW,Immigration Services ; Healthcare Access Assistance
a013t000014vIUq,Greensboro Bellemeade Center,a043t00000wBSyP,Adult Mental Health Services
a013t000014vIUQ,Theraputic and Family Foster Care,a043t00000wBSyY,Child and Family Mental Health Services
a013t000014vIUr,Temporary Emergency Shelter Assistance,a043t00000wBSyU,Domestic Violence/Interpersonal Violence Services
a013t000014vIUR,Parents as Teachers,a043t00000wBSyO,Home Visiting Programs
a013t000014vIUs,Mental Evaluations,a043t00000wBSyP,Adult Mental Health Services
a013t000014vIUS,Youth Services,a043t00000wY1yt,Teens
a013t000014vIUt,Boys and Girls Club at Caldcleugh Unit,a043t00000wBSyT,After-School Programs
a013t000014vIUT,Child Care Subsidy Program,a043t00000wWfEf ; a043t00000wBSym,Child Care Assistance ; Social Services
a013t000014vIUu,Greensboro Refugee Employment Advancement Team,a043t00000wBSyX ; a043t00000wBSyZ,Immigration Services ; Job Attainment Services
a013t000014vIUU,High Point Transit,a043t00000wBSyS,Transportation Services
a013t000014vIUv,Freedom House,a043t00000wBSya ; a043t00000wBSyk,Housing ; Transitional Housing
a013t000014vIUV,Cone Health Behavioral Health - Individual Therapy,a043t00000wBSyY ; a043t00000wBSyP,Child and Family Mental Health Services ; Adult Mental Health Services
a013t000014vIUw,Employment Services,a043t00000wBSyX,Immigration Services
a013t000014vIUW,Fresh Moblie Market,a043t00000wBSyQ,Food/Nutrition Assistance
a013t000014vIUx,One-on-One Peer Support,a043t00000wBSyP,Adult Mental Health Services
a013t000014vIUy,Anti-Human Trafficking,a043t00000wBSyU ; a043t00000wBSyX,Domestic Violence/Interpersonal Violence Services ; Immigration Services
a013t000014vIUY,Boys and Girls Club at Ward Street Club,a043t00000wBSyT,After-School Programs
a013t000014vIUz,Family Solutions,a043t00000wBSyP ; a043t00000wBSyY,Adult Mental Health Services ; Child and Family Mental Health Services
a013t000014vIUZ,Hope4NC Helpline,a043t00000wBSyP,Adult Mental Health Services
a013t000014vIV0,Immigration Services,a043t00000wBSyX,Immigration Services
a013t000014vIV1,Healthy Moms Healthy Babies,a043t00000wBSyq ; a043t00000wBSyO,Case Management ; Home Visiting Programs
a013t000014vIV2,Wise Guys,a043t00000wY1yt,Teens
a013t000014vIV3,Latino Family Center - El Pueblo,a043t00000wY1yt ; a043t00000wBSyX,Teens ; Immigration Services
a013t000014vIV4,Baby Cafe,a043t00000wBSyr ; a043t00000wBSyb,Lactation Consultants ; Breastfeeding Support
a013t000014vIV5,Food Giveaway,a043t00000wBSyQ,Food/Nutrition Assistance
a013t000014vIV6,Potter's House Community Kitchen,a043t00000wBSyQ,Food/Nutrition Assistance
a013t000014vIV7,Outpatient Treatment,a043t00000wBSyP,Adult Mental Health Services
a013t000014vIV8,Psychiatric/Behavior Health Medication Management Services,a043t00000wBSyY,Child and Family Mental Health Services
a013t000014vIV9,Journeys Counseling,a043t00000wBSyP ; a043t00000wBSyY,Adult Mental Health Services ; Child and Family Mental Health Services
a013t000014vIVa,Family Solutions,a043t00000wBSyP ; a043t00000wBSyY,Adult Mental Health Services ; Child and Family Mental Health Services
a013t000014vIVA,Bringing Out The Best,a043t00000wBSyc,Developmental Services
a013t000014vIVb,Reading Connections,a043t00000wBSyg ; a043t00000wBSyV,Education Assistance ; Literacy Services
a013t000014vIVB,Postpartum Depression Hotline,a043t00000wBSyd,Postpartum Mental Health Services
a013t000014vIVc,Mustard Seed Community Health,a043t00000wWdrn,Primary Care Provider
a013t000014vIVC,Financial Assistance,a043t00000wBSyn,Financial Assistance
a013t000014vIVd,Guilford Family Connects,a043t00000wBSyO,Home Visiting Programs
a013t000014vIVD,Consumer Credit Counseling,a043t00000wWudH,Financial Literacy
a013t000014vIVe,Partnering for Healthy Parenting,a043t00000wY1yv,Parent/Caregiver Support
a013t000014vIVE,Treehouse Trauma Recovery,a043t00000wBSyU ; a043t00000wBSyY,Domestic Violence/Interpersonal Violence Services ; Child and Family Mental Health Services
a013t000014vIVf,Cone Health Behavioral Health - Adolescent Intensive Outpatient Program,a043t00000wBSyY ; a043t00000wBSyR,Child and Family Mental Health Services ; Substance Use Services
a013t000014vIVF,Thriving at Three,a043t00000wBSyX ; a043t00000wBSyO,Immigration Services ; Home Visiting Programs
a013t000014vIVg,Adolescent Parenting Program,a043t00000wBSyq ; a043t00000wBSyO,Case Management ; Home Visiting Programs
a013t000014vIVG,Fisher Park Counseling,a043t00000wBSyP,Adult Mental Health Services
a013t000014vIVh,Intensive In Home Services,a043t00000wBSyY,Child and Family Mental Health Services
a013t000014vIVH,Girls Leadership Edge,a043t00000wY1yt,Teens
a013t000014vIVi,Glen Haven Community Center,a043t00000wBSyT ; a043t00000wBSyX,After-School Programs ; Immigration Services
a013t000014vIVj,Partnership Villiage,a043t00000wBSyk,Transitional Housing
a013t000014vIVk,Caring Services Inc,a043t00000wBSyR,Substance Use Services
a013t000014vIVK,Emergency Family Shelter,a043t00000wBSye,Homeless Shelters
a013t000014vIVl,HealthySteps,a043t00000wY1yv,Parent/Caregiver Support
a013t000014vIVm,Healthy Start,a043t00000wBSyq ; a043t00000wBSyO,Case Management ; Home Visiting Programs
